NOM,NUMERO,SHAPE_LEN
Sauverny,"4400030",4449.68287927000
Les Colombières,"4400102",2751.84671712000
ZI Riantbosson,"3000080",1672.74260826000
ZIMEYSA - Pré-Bouvier,"3800041",3346.48810045000
ZI Gare - Plantin - Italies,"3000092",2503.27901542000
Aéroport - tour-de-contrôle,"3000051",3117.69644116000
Mategnin,"3000030",4284.25191108000
Cointrin - Les Ailes,"3000071",2232.65521037000
Richelien,"4400010",6134.09839682000
Russin - plateau,"3700020",6536.14257362000
La Touvière,"0300010",3839.64967169000
Arare - Plein-Vent,"3300099",3670.04278794000
Creuson,"4400020",9533.77366108000
Versoix-la-Ville,"4400050",2630.19925463000
Ravoux,"4400110",2979.28541313000
Argand,"4400120",2603.31233871000
Crève-Coeur,"4400082",2198.66466450000
Saint-Loup,"4400101",1986.62219916000
Petit-Saint-Loup,"4400041",3817.39356307000
Ecogia,"4400042",5640.62299791000
La Rosière,"1500020",7973.79442014000
La Bâtie,"1500030",7202.52305753000
Bossy,"1500010",3600.09456372000
Collex,"1500050",5359.15057030000
Cointrin - Pré-Bois,"3000072",1893.67041628000
WYSS,"2114061",1246.56233629000
Molards,"3700010",5884.66579830000
Bourdigny,"3800030",7151.72865972000
Aéroport - FORESTIER,"3000053",3510.94416459000
Verbois,"3700030",4066.82628531000
BOISSONNAS,"2114050",1979.15000958000
Champs-Fréchets,"3000140",2467.74428848000
Les Coudres,"1000050",4674.76749047000
Céligny - lac,"1000030",5673.06665321000
Murat,"1000020",4929.10431194000
Céligny - village,"1000040",4061.46891727000
Les Bondex,"1000010",4678.76686963000
Saint-Maurice,"1600040",5017.75696609000
Seymaz,"4200041",4622.50689611000
Carre-d'Aval,"2900060",3923.99061762000
Crête,"4200039",6075.30702615000
Meinier - Pallanterie,"2900011",2167.44797702000
Meinier - Essert,"2900012",3276.04393850000
Collonge,"1600020",3715.52924192000
La Pallanterie,"1600059",4469.79293269000
Avully - Eaumorte,"0300020",9150.94137391000
Le Renfort,"0400050",5050.95297290000
Cannelet,"1100050",3613.09307732000
Acacias - Etoile,"0800020",2060.23148538000
ZIMEYSA - Bergère,"3000102",3308.24735189000
CERN,"3000010",3417.72921784000
ZIMEYSA - Montfleury,"3000101",2851.01888825000
Choully,"3800020",9912.76221127000
Satigny - Grands-Bois,"3800010",8634.86173454000
Peissy,"3800090",7272.62503982000
Satigny - village,"3800100",5881.53552313000
La Boverie,"3800080",4446.62485480000
Peney,"3800079",6992.95620664000
Luchepelet,"0700061",2616.14678951000
Le Coteau,"1800010",3151.37810288000
Russin - village,"3700050",3674.57277241000
Malval,"2000030",7834.46949434000
Roulave,"2000020",7913.19304816000
Essertines,"2000040",4123.46793415000
La Tuilière,"2000010",6623.42220492000
Dardagny,"2000060",5031.33588727000
Saint-Georges - Bâtie,"2114010",3926.56897843000
La Croix-de-Bally,"2500030",5546.74360631000
Anières - douane,"0200030",8101.39947206000
Chevrens,"0200020",3407.05559936000
Anières - village,"0200040",2237.94160220000
Les Palettes,"2800080",2413.74700712000
Vésenaz - village,"1600072",3470.83891211000
Vandoeuvres - village,"4200020",3620.33048406000
Epeisses,"0300050",5052.90450222000
Avully - Gennecy,"0300040",1707.87631871000
Saint-François,"2112021",1448.03729142000
Hôpital,"2111020",2300.87649619000
Fontenette - GEVRIL,"0800062",1926.82004556000
Clos-de-la-Fonderie,"0800051",1218.90227410000
Fontenette - stade,"0800052",1776.62376319000
Les Délices,"2103010",1613.30083768000
Malombré,"2111030",1443.45791441000
James-FAZY,"2102020",1658.60005190000
Vessy - Grande-Fin,"4500020",5331.61244454000
Petit-Bel-Air,"1300050",3170.07690143000
Parc BERTRAND,"2111040",1478.83657034000
Cara,"3500010",4836.46764623000
Bougeries - Chapeau,"1200032",2337.26528735000
Rond-Point-de-Rive,"2101031",1149.37907272000
La Californie,"1600069",4216.20998385000
Moillesulaz,"4000040",2089.25358825000
Saint-Paul,"1700011",1669.99197198000
Stade-de-Frontenex,"1700012",2382.98489543000
Ruth - Nant d'Argent,"1700040",6253.31276469000
Beaupré,"2400010",3122.91492701000
Les Semailles,"2800152",2072.46223677000
Les Verjus,"2800090",2771.44182355000
Champ-Gredin,"3300089",3111.21377588000
Carre-d'Amont,"2900070",3124.08000282000
Adrien-JEANDIN,"4000060",2046.76362921000
Perly-Certoux - campagne,"3200020",8708.49451505000
Belle-Idée,"4000010",3535.83630002000
Compesières,"0500020",5245.19296519000
Arare - La Gravière,"3300109",3483.78349348000
Les Voirets,"3300030",2992.23883501000
ZIPLO,"3300010",3457.96501936000
Plaine-de-l'Aire - Les Charrotons,"1800042",2972.85096776000
Deux-Communes,"4000050",1580.75179990000
Perly,"3200030",3198.92300380000
Cologny - village,"1700030",4460.38269532000
Saconnex-d'Arve - Dessus,"3300070",3077.59234028000
Bessinge - La Rippaz,"4200010",5149.50380788000
Monniaz,"2600070",3998.82366612000
Les Tranchées,"2101040",1792.76345554000
Bourg-de-Four,"2101080",1721.89113031000
Chevillarde - Ermitage,"1200040",2396.01385603000
Cité,"2101070",1600.00005188000
Bougeries - Clos-du-Velours,"1200031",1632.72694777000
Les Bastions,"2101060",1142.32642288000
Saint-Léger,"2101051",975.09498021700
Contamines,"2122100",1634.26674580000
De-BEAUMONT,"2122010",998.95811139800
Landecy,"0500050",3892.35429656000
Le Château,"0400010",4284.13787121000
Les Creux-du-Loup,"0400029",8390.66844374000
Le Pigeonnier,"0400039",3870.84279324000
Passeiry,"1100040",4229.35647437000
Chancy - village,"1100029",3389.03862135000
Chancy - Les Bois,"1100010",6170.97895488000
Chancy - plateau,"1100039",9425.32765539000
Les Philosophes,"2112010",1588.49548810000
Avully - village,"0300030",4453.57920375000
Nant-Cayla,"2136032",2183.29486699000
Val-d'Arve,"0800070",2607.08158833000
Les Falaises,"2111060",2145.60706117000
Cressy - Evaux,"1800031",3221.90479837000
Palexpo,"2300079",2718.69393604000
Chêne-Bougeries - village,"1200090",2215.66026422000
Grand-Donzel,"4500071",3713.67648278000
Les Longeraies,"2400030",5817.62751484000
Usine à gaz,"4300091",2511.64081933000
Les Gravières,"0400040",8961.50606833000
Saint-Gervais - temple,"2102042",1541.47190189000
Grange-Canal,"1200050",1845.56150481000
Pâquis - centre,"2104022",955.97000324500
Pâquis - Navigation,"2104021",981.52222885900
DASSIER,"2103021",910.40965284900
Montchoisy,"2121080",1074.26516903000
Jargonnant,"2121090",1276.12868154000
Frontenex,"2121030",1729.66308715000
La Grande-Boissière,"2122040",1536.89232048000
La Petite-Boissière,"2122050",1561.88724062000
La Florence,"2122060",2079.62530988000
Eugène-PITTARD,"2122070",1058.00485838000
Plateau-de-Champel,"2111051",1264.91935864000
KRIEG,"2122090",1400.94914974000
Sur-la-Ville,"1400020",7847.69951827000
Jussy - village,"2600030",4663.27121111000
Compois,"2900050",6577.45795720000
Plateau de Bel-Air,"1300040",2838.67923966000
Les Vollandes,"2121050",1843.24627161000
Belmont,"2122030",1692.09696540000
Tulipiers,"2121042",1101.92165006000
Les Allières,"2121041",1649.95689914000
Eaux-Vives - Jeu-de-l'Arc,"2121071",736.70181868400
Eaux-Vives - Vollandes,"2121072",1184.10230676000
Pierres-du-Niton,"2121011",1037.65957943000
Valais,"2131040",1602.05481779000
Sécheron,"2131010",1591.05779085000
Saint-Jean - Falaises,"2136021",1620.45127272000
La Dôle,"2135070",2066.16964231000
Plaine de Plainpalais,"2113040",1451.23053758000
Lullier,"2600040",4811.66610918000
Veyrier - Marais,"4500060",4446.60370338000
La Louvière,"3500050",4021.89485089000
La Roseraie,"2111010",1281.48897064000
Conches - La Petite-Paumière,"1200021",2434.25230265000
Tour-de-Champel,"2111092",1738.19255660000
Beau-Séjour,"2111091",1279.90762091000
Tournettes,"4500051",1588.06281977000
Les Crêts-de-Champel 2,"2111112",960.35829591600
Conseil-Général,"2101052",1473.54088732000
Champ-Dollon,"3600012",4192.83432054000
Miremont,"2111052",1621.60701899000
Mont-Blanc,"2104031",2255.90666968000
WILSON,"2104032",1638.60752251000
La Combe,"1600080",4559.83191538000
Glacis-de-Rive,"2101032",1169.66009652000
Pregny - parc,"3400032",3211.36765667000
Loëx,"0700040",7249.81838082000
Charrot,"0500060",3959.67881370000
Certoux,"3200010",2420.32253941000
La Léchaire,"0700100",4153.81824927000
Vallon,"1200110",2393.17454790000
Les Grands-Champs,"0600030",4042.23371562000
L'Ermitage,"0600050",3709.65281104000
Entre-Deux-Vignobles,"3900030",8244.48108995000
Moulin-de-Vert,"0900020",4851.15336098000
Sionnet,"2600010",2606.36534722000
Saint-Gervais - Les Bergues,"2102041",1429.10842217000
Port-Choiseul,"4400062",2406.01178629000
Dorcière,"2102032",695.84776127400
Rues-Basses - Fusterie,"2101021",1500.16587056000
Rues-Basses - Longemalle,"2101022",1509.22570883000
Maison-Royale,"2121012",1840.34993920000
Château-du-Crest,"2600020",8565.11434900000
La Naz - Guillon,"0700072",2666.84481594000
Sézenove,"0700110",3098.17063690000
Maisonnex,"3000020",6405.41665201000
Pinchat - Sur-Rang,"4500011",3409.79304694000
Les Dolens,"4100040",3925.90905840000
Les Genêts,"2134050",2214.90364380000
Ariana,"2132020",2759.81511746000
Aéroport - Papillons,"3000052",3049.81388731000
Beaulieu,"2133050",1605.20166506000
Cressy - Sur-le-Beau,"1800032",1988.53206271000
La Grange,"2121020",2954.24288533000
ZI Gare - Batailles,"3000091",1978.88098463000
Seujet,"2102010",1821.59791182000
RIGOT,"2132030",1550.75056389000
Bois-de-Bay,"3800069",7263.54165355000
Château-des-Bois,"3800110",8684.69019682000
Jussy - Grands-Bois,"2600060",14058.18147450000
Jussy - Les Meurets,"2600050",10569.80866890000
Troinex - Marais,"4100030",5656.97612169000
Meinier - village,"2900020",4433.64293416000
Troinex - Dessus,"4100020",3614.75541199000
Stagni - salle communale,"1200100",2401.78843692000
ZI Bois-du-Lan,"3000170",1448.79878707000
Aéroport - fret,"2300012",4951.94352772000
Tonkin,"3400029",4072.82788650000
ZIMEYSA - Veyrot,"3000120",2458.76105704000
Le Gobé,"0600010",7102.44934968000
Mon-Repos,"2131020",3730.13962847000
Bellevue - Rives-du-Lac,"0600040",3543.45904170000
Le Bourg,"2500020",2189.90321379000
Les Allues,"2700010",5908.81080138000
Bois d'Humilly,"3300052",4372.93846099000
Covéry,"2900030",6459.88863688000
Laconnex - village,"2700030",2627.06533979000
Pinchat - La Tour,"4500012",4692.24787591000
Lancy - La Chapelle,"2800060",4185.70305861000
Communaux-d'Ambilly,"4000022",3438.42367596000
Plaine-du-Loup,"3900010",4860.95824498000
Bois-de-Veyrier,"4500072",3931.20618009000
Gradelle,"1200060",2532.53017958000
Thônex - église,"4000072",2554.56162169000
Conches - Vert-Pré,"1200022",3568.40261866000
Rasses,"4500052",3252.56306223000
Puplinge - village,"3600030",3786.29254899000
Les Jurets,"1400030",7197.50999792000
Le Bout-du-Monde,"2111080",2043.17581266000
Groubeaux,"1900030",5348.50551546000
Gy - village,"2400020",3400.66525573000
Les Crêts-de-Champel 1,"2111070",1817.29793857000
Le Lignon,"4300120",3250.89748131000
Rampe-de-Cologny,"1700020",4063.09943287000
Dardelles,"3600011",3823.35448172000
Grange-Collomb,"0800090",3428.08334020000
Drize - La Chapelle,"3300060",3082.66939001000
L'Abbaye,"3500029",4552.75748323000
Presinge,"3500039",5170.08664561000
Sierne - Petit-Veyrier,"4500030",4683.18591736000
Villette,"4000080",4769.78064665000
Les Etoiles,"2400040",7063.69942224000
Chêne-Bourg - centre,"1300030",2264.78389960000
Prés-de-la-Gradelle,"1700050",3581.32091493000
Aïre - Pont-BUTIN,"4300101",3079.94085327000
Les Lolliets,"3900020",3095.47152535000
Parc-des-Sports,"2135010",1211.06390330000
La Voie-Creuse,"2132040",1577.62263965000
Varembé,"2133030",1528.92540623000
Balexert - Crozet,"4300050",1603.23405923000
Le Grand-Pré,"2133010",1547.72194114000
Servette - Poterie,"2135051",1477.58047480000
Le Mervelet,"2134010",2004.95385808000
Les Crêts,"2134090",1876.58846903000
SOUBEYRAN,"2135100",1274.46921924000
Grand-Saconnex - Organisations,"2300031",2222.25772064000
La Bourgogne,"2135090",1614.57343198000
Les Avanchets,"4300031",2028.60859849000
La Tourelle,"2134030",1547.25087491000
Les Franchises,"2135020",1631.44829150000
Rte de Vernier - Pétroliers,"4300080",3498.20333551000
Le Bouchet,"2134080",1590.97620139000
Cointrin - Les Sapins,"3000060",1915.10976864000
Genthod,"2200030",3512.24453939000
Versoix - lac,"4400081",2149.04817057000
Versoix - Bourg,"4400070",2840.08260691000
Pont-Céard,"4400061",2190.82988116000
Bellerive,"1600010",3831.61282845000
Prulay,"3000160",2638.10526795000
Meyrin - Les Vergers,"3000130",2768.76488562000
Feuillasse,"3000159",2740.73497415000
Meyrin - village,"3000110",3492.03035595000
Bel-Ebat,"4300012",2209.25892790000
Champs-Prévost,"4300011",2056.78365218000
Anières - lac,"0200011",4616.00656004000
Hermance - Rives-du-Lac,"2500010",3737.25636773000
La Gabiule,"1600030",3584.32236201000
Anières - Hutins,"0200012",4149.01695738000
Corsier - lac,"1900010",4030.99092098000
Les Vidollets,"4300160",2827.20325327000
Vailly,"0700062",2557.90980716000
Plaine-de-l'Aire - Champs-Blancs,"1800043",3099.98867921000
Le Gamay,"0700071",3278.97672048000
Poussy - Champ-Claude,"4300190",2393.54221323000
Rte de Peney - Crotte-au-Loup,"4300170",3888.84134847000
ZIMEYSA - Moulières,"3800042",3084.48807726000
Les Charmilles,"2135080",1518.26309277000
Le Canada,"4300150",2808.41664047000
Saint-Mathieu - Combes,"0700052",1708.68124696000
Montfleury,"3800050",4220.17376968000
Camille-MARTIN,"2136011",1451.02675262000
Châtillon,"0700020",5130.66912783000
Chambésy - village,"3400019",4460.95778142000
Concorde,"2136012",1553.24809954000
Le Vengeron,"3400031",2842.11205143000
Le Bachet,"2800079",2123.32412373000
Grand-Lancy - 1er Août,"2800151",1886.17021785000
La Praille - JOLIVET,"0800013",1781.16371923000
Grand-Lancy - piscine,"2800142",1291.75466917000
Quai du Rhône,"2113022",1160.97457824000
La Praille - Pont-Rouge,"2800051",2064.54100998000
Sainte-Clotilde,"2113072",947.29128868400
Promenades,"0800100",2064.31108021000
Fontenette - Moraines,"0800061",2079.50050327000
La Jonction,"2113010",1997.30159428000
La Praille - VIBERT,"0800011",1792.34829976000
Surville,"2800040",2490.25353890000
Village-Suisse,"2113071",1210.51724356000
Vieux-Carouge,"0800040",2131.72770821000
La Praille - BAYLON,"0800012",2716.84767715000
Petit-Lancy - Vendée,"2800130",2327.73600823000
La Gravière,"2114022",1088.42402800000
Le Sapey,"3300051",2196.08599353000
Vélodrome,"2113062",1001.14586758000
Les Mouilles - Belair,"2800101",2351.51709436000
La Praille - Marchandises,"2800052",2004.25134636000
Les Vernets,"2114030",1198.36499307000
Grand-Lancy - mairie,"2800141",2557.56057471000
La Praille - Rte des Jeunes,"2800053",1834.81317148000
La Praille - stade,"2800054",1909.31852281000
ANSERMET,"2113061",1482.32514648000
Le-ROYER,"2114062",1483.88798688000
La Queue-d'Arve,"2114021",1371.49205978000
Onex - village,"3100070",2222.30218836000
Petit-Lancy - Tivoli,"2800030",2497.38800023000
Campagne-MASSET,"2136031",1843.43363307000
Louis-BERTRAND,"2800120",2154.69090534000
Les Grandes-Communes,"2800010",3378.64666950000
Pregny - Organisations,"3400042",3567.37706283000
De-BUDE,"2134040",2036.71334871000
Les Grottes,"2103030",1571.60320768000
Pâquis - temple,"2104011",1012.39690071000
La Forêt,"2134070",1542.24424560000
Montbrillant,"2103050",1946.47508849000
Moillebeau,"2134060",1341.04522993000
APPIA,"2132011",2023.22803107000
Grand-Saconnex - Marais,"2300050",2671.93134452000
Balexert-centre,"4300032",1703.06731581000
Grand-Saconnex - village,"2300032",2770.92901508000
Servette - Surinam,"2135052",1160.58272183000
Le Pommier,"2300042",1986.07335303000
Teppes-du-Biolay,"3700040",6894.84200621000
Les Cherpines,"3300020",2910.73368831000
Cressy - Marais,"3100010",2839.88813870000
Saint-Jean - De-GALLATIN,"2136022",2289.75605908000
Vernier - village,"4300140",3114.69359629000
Bois-de-Saint-Victor,"0900050",4601.78108658000
Bardonnex - village,"0500070",4335.04656598000
La Fin,"0100040",4506.76284975000
Les Sillons,"4000021",2561.66396635000
La Plaine,"2000070",3448.02307409000
La Colline,"2111100",1303.57733144000
Etang-des-Tritons,"4300021",2136.62603379000
Châtelaine - SIMONET,"4300061",1547.01090869000
LIOTARD,"2135040",1381.64490037000
Châtelaine - village,"4300062",2354.97828605000
Colladon,"2134020",1566.20044550000
Vernier - Cointrin,"4300040",1652.32404123000
CHANDIEU,"2133020",1185.82410129000
Pregny - village,"3400041",3536.29501814000
Les Blanchets,"2300020",3563.03725480000
Libellules,"4300092",2285.74218500000
Etang - Philibert-de-SAUVAGE,"4300070",1919.33383731000
La Tour - Chapeau-du-Curé,"2300041",2796.80144933000
Blandonnet,"4300022",1087.16348220000
Prairie,"2103022",1309.84773497000
Cité-Vieusseux,"2135030",1519.28895106000
Cornavin,"2102031",1272.02718884000
GEISENDORF,"2135060",1071.55116021000
Signal,"0700080",4110.83192005000
Chèvres,"0700030",3310.72674798000
Treulaz,"0100010",4269.43003484000
Saint-Mathieu - stand,"0700053",2888.82618740000
Confignon - village,"1800020",3395.08923972000
Cressy - Molliers,"0700051",2487.24787732000
La Foretaille,"1500040",9264.40411871000
Rennex,"2200020",4377.56386531000
Mâchefer,"4400090",5084.70535419000
Pierre-Grise,"2200010",4548.74855573000
Bellevue - Grands-Bois,"0600020",4581.34458663000
Les Rousses,"2200040",3755.46733495000
Bois-des-Frères,"4300130",3530.79989622000
Vésenaz - lac,"1600071",2360.24784954000
Cité-Nouvelle,"3100030",3755.44272800000
Aéroport - Arena,"2300011",4203.42602215000
Lully,"0700090",5407.46958106000
Citadelle,"3000049",5194.99277794000
La Capite - Bonvard,"1400010",3489.65569607000
Belle-Cour,"3100060",3694.89833899000
Plan-les-Ouates - village,"3300049",2614.59948780000
Coulouvrenière - Rois,"2113021",1495.60723647000
La Caroline,"2800110",2471.77139236000
Vieux-Four,"0100039",3305.98374983000
Chougny,"4200042",4206.97501511000
Les Teppes,"0700010",9227.03146377000
Le Jonc,"2300069",2606.08190011000
Vermont,"2133040",1441.55310390000
Vieux-Bourg,"1300010",2302.21421061000
Gros-Chêne,"3100040",2597.87351181000
Pré-Longet,"3100050",3063.82089389000
Les Mouilles - Collège De-SAUSSURE,"2800102",1961.10804581000
Florissant,"2122080",976.23963810100
Saconnex-d'Arve - Dessous,"3300119",2951.23029349000
Le Grand-Morillon,"2132012",2594.92898751000
Le Foron,"4000031",2505.62337392000
Nant des Crues,"0900010",5342.61353942000
Evaux,"3100020",2424.87562409000
Longemalle,"0900030",4763.94241114000
Mouille-Galand,"4300180",3614.47844402000
Narly - Lécherette,"1800041",4855.94540665000
Ravières,"0500010",4282.20173450000
Vallon de l'Allondon,"2000050",12160.22169830000
Pinchat - La-Tambourine,"0800080",2140.87911421000
Cheneviers,"0100029",3754.76340177000
La Petite-Grave,"0900040",3237.54581832000
Les Cropettes,"2103040",1702.62354450000
Boucle-de-Conches,"1200010",4415.30217901000
Lancy - Saint-Georges,"2800020",2465.17480799000
Parc des Acacias,"2114040",1549.48807354000
Pâquis - Môle,"2104012",856.14908832700
Octroi,"0800030",1280.35184548000
Les Savoises,"2113030",1302.52987463000
La Croix-de-Rozon,"0500040",4233.35149276000
Rigaud - Montagne,"1200080",2437.78251141000
Le Prieuré,"2131030",1474.93769378000
Villereuse,"2121060",1670.70412948000
De-ROCHES,"2122020",1591.92841679000
Augustins,"2112022",1702.52729720000
Champel,"2111111",1135.61742457000
Les Minoteries,"2112032",1388.41178802000
DANCET,"2112031",1107.33840793000
Du-BOIS-MELLY,"2113050",1396.25786100000
Hollande,"2101010",1473.30222937000
Corsier - village,"1900020",2704.88941729000
La Renfile,"3500040",6752.40753989000
Troinex - Dessous,"4100012",2529.81022890000
Sous-Moulin - Les Verchères,"4000071",2324.64041440000
Aïre - Renard,"4300102",3595.15592141000
Choulex,"1400040",4375.41149152000
Surpierre,"0500030",3918.79110070000
Pesay,"3600020",5306.41634845000
Petit-Senn - Floraire,"1300020",1844.71029855000
Pierre-à-Bochet,"4000032",2592.64561380000
Ch. de la Verseuse,"4300110",2518.97014733000
Challoux,"0700120",7591.79625291000
Maisonneuves,"1900040",3604.70386939000
Veyrier - village,"4500040",3078.63524421000
Troinex - village,"4100011",4145.08870582000
La Grenouillère,"2700020",7396.58821287000
Corsinge,"2900040",6232.51908127000
Grange-Falquet,"1200070",3652.60546835000
